Version 4
SHEET 1 4052 1332
WIRE 336 928 176 928
WIRE 432 928 400 928
WIRE 464 928 432 928
WIRE 560 928 560 864
WIRE 560 928 528 928
WIRE 1136 960 1136 912
WIRE 432 992 432 928
WIRE 720 992 432 992
WIRE 816 992 816 848
WIRE 816 992 800 992
WIRE 1568 1024 1568 896
WIRE 560 1040 560 928
WIRE 1136 1056 1136 960
WIRE 560 1152 560 1120
FLAG 0 208 V+
FLAG -240 192 V+
FLAG -480 176 V+
FLAG 0 272 V-
FLAG -240 256 V-
FLAG -480 240 V-
FLAG -704 224 0
FLAG -304 336 0
FLAG -64 336 0
FLAG -544 368 0
FLAG 672 816 V+
FLAG 304 864 0
FLAG 672 880 V-
FLAG 1568 1024 0
FLAG 1136 1056 0
FLAG 1968 800 V+
FLAG 560 1152 0
FLAG 672 -432 V+
FLAG 304 -384 0
FLAG 560 -144 0
FLAG 672 -368 V-
FLAG 1568 -224 0
FLAG 1136 -192 0
FLAG 1968 -448 V+
FLAG 1584 432 0
FLAG 1152 464 0
FLAG 1984 208 V+
FLAG 656 288 V+
FLAG 656 224 V-
FLAG -256 -448 0
FLAG -384 -560 V+
FLAG -144 -480 V-
FLAG 176 -320 In
IOPIN 176 -320 In
FLAG 880 -400 LP
IOPIN 880 -400 Out
FLAG 928 256 BP
IOPIN 928 256 Out
FLAG 896 848 HP
IOPIN 896 848 Out
FLAG 768 464 0
FLAG 496 384 0
FLAG 384 384 0
SYMBOL OpAmps\\UniversalOpAmp -480 208 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp -240 224 R0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp 0 240 R0
SYMATTR InstName U3
SYMBOL res -576 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res -432 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -304 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res -192 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -64 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 64 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL voltage -544 272 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 2m
SYMATTR InstName V1
SYMATTR Value SINE(0 2m 7k)
SYMBOL OpAmps/UniversalOpAmp 672 848 R0
SYMATTR InstName HP
SYMBOL res 544 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 704 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 5k
SYMBOL npn 1424 800 R0
SYMATTR InstName Q1
SYMBOL LED 1712 816 M270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res 1904 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 750
SYMBOL diode 976 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL cap 1152 960 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 1344 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 3.3k
SYMBOL res 816 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 300
SYMBOL cap 528 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap 400 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 544 1024 R0
SYMATTR InstName R12
SYMATTR Value 330
SYMBOL OpAmps/UniversalOpAmp 672 -400 R0
SYMATTR InstName LP
SYMBOL res 544 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 704 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5k
SYMBOL res 544 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2k
SYMBOL res 432 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1.5k
SYMBOL cap 800 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap 544 -208 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL npn 1424 -448 R0
SYMATTR InstName Q2
SYMBOL LED 1712 -432 M270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res 1904 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 750
SYMBOL diode 976 -384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL cap 1152 -288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 1344 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3.3k
SYMBOL npn 1440 208 R0
SYMATTR InstName Q3
SYMBOL LED 1728 224 M270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res 1920 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 750
SYMBOL diode 992 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL cap 1168 368 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 1360 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3.3k
SYMBOL OpAmps\\UniversalOpAmp 656 256 M180
SYMATTR InstName BP
SYMBOL voltage -384 -576 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -144 -576 R0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res 752 256 R0
SYMATTR InstName R21
SYMATTR Value 1.5k
SYMBOL res 752 368 R0
SYMATTR InstName R22
SYMATTR Value 1.5k
SYMBOL res 480 288 R0
SYMATTR InstName R23
SYMATTR Value 820
SYMBOL res 624 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 560
SYMBOL res 368 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 430
SYMBOL cap 368 320 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap 480 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
TEXT -688 -64 Left 2 ;1. Cascading Amplifiers
TEXT 288 616 Left 2 ;2. Second Order Highpass Filter
TEXT 848 624 Left 2 ;3. Half-Wave Rectifier with Filter
TEXT 1336 624 Left 2 ;4. Diode with Current Control
TEXT 288 -632 Left 2 ;2. Second Order Lowpass Filter
TEXT 848 -624 Left 2 ;3. Half-Wave Rectifier with Filter
TEXT 1336 -624 Left 2 ;4. Diode with Current Control
TEXT 944 24 Left 2 ;3. Half-Wave Rectifier with Filter
TEXT 1432 24 Left 2 ;4. Diode with Current Control
TEXT 256 16 Left 2 ;2. Second Order Bandpass Filter
TEXT -368 -800 Left 2 !;tran 0 1m 0 1u
TEXT -360 -648 Left 2 ;+-15V DC Supply
TEXT -368 -744 Left 2 !.ac dec 100 200 20k
